user_pseudo_id,item_name,country,region,city,event_date,transaction_id,total_item_quantity,item_id,price
1224004686,Boho Breeze Rug,United States,Florida,Tequesta,20240605,128515,3,1813,190
853037940.2,Good Vibrations,United States,Connecticut,New Haven,20240605,128506,1,9158,277.5
1251074871,Garden Row,United States,New York,New York,20240605,128526,1,104179,174
1251074871,Garden Row,United States,New York,New York,20240605,128528,1,104179,217.5
1145003609,Ticking Stripe,United States,Pennsylvania,New Kensington,20240413,124442,1,1843,348
1200616782,Rustic Canvas Footstool,United States,South Carolina,Clinton,20240413,124432,1,1871,465
150600715.2,Crepe Du Jour,United States,Illinois,Chicago,20240419,124934,1,1581,396
1871465396,Crepe Du Jour,United States,Massachusetts,Boston,20240419,124934,1,1581,396
445684884.2,Silky,United States,Kentucky,Lexington,20240419,124942,2,4704,2088
445684884.2,Tick Tock Stripe,United States,Kentucky,Lexington,20240419,124942,2,1923,348
386263782.2,Big Softy,United States,Florida,,20240419,124986,1,1644,384
1853695910,Silk Essence Drape,United States,Texas,Henderson,20240419,124969,1,104146,1187.5
1050110985,Silk Essence Drape,United States,Georgia,Atlanta,20240419,124984,3,104145,332.5
1050110985,Tribal Trellis,United States,Georgia,Atlanta,20240419,124984,3,1935,444
1050110985,Arigato,United States,Georgia,Atlanta,20240419,124984,3,115874,222
760343965.2,Tick Tock Stripe,United States,Massachusetts,Sudbury,20240419,124945,1,1924,522
932242316.2,Canal Stripe,United States,Arizona,Scottsdale,20240419,124979,1,48069,174
932242316.2,Whippersnapper Fringed Pillow,United States,Arizona,Scottsdale,20240419,124981,4,25484,1040
2052743746,Soft Touch,United States,New Jersey,Ho-Ho-Kus,20240419,124948,1,4683,1957
647904253.2,Velvet Luxe Cushion ,United States,California,San Francisco,20240419,124980,2,565,1425
647904253.2,Velvet Luxe Cushion ,United States,California,San Francisco,20240419,124980,2,580,190
1260852162,Overtones,United States,Illinois,,20240419,124963,5,5397,1188
480487367.2,I Love Stripes,United States,Virginia,Ashburn,20240419,124941,1,2026,174
1229244970,Tangled,United States,Oklahoma,Oklahoma City,20240416,124660,1,1384,333
175583046.2,Hedge Hunt,United States,Colorado,Englewood,20240416,124628,1,104159,222
903302849.2,Velvet Luxe Cushion ,United States,California,West Hollywood,20240416,124692,6,578,190
903302849.2,Velvet Luxe Cushion ,United States,California,West Hollywood,20240416,124692,6,587,190
903302849.2,Velvet Luxe Cushion ,United States,California,West Hollywood,20240416,124692,6,575,190
903302849.2,Urban Chic Throw,United States,California,West Hollywood,20240416,124692,6,1441,190
903302849.2,Velvet Luxe Cushion ,United States,California,West Hollywood,20240416,124692,6,604,190
903302849.2,Urban Chic Throw,United States,California,West Hollywood,20240416,124692,6,1442,190
1363709241,Retro Velvet Lounge,United States,California,Los Angeles,20240416,124690,1,1972,888
1187373380,Blurred Lines,United States,New York,New York,20240416,124649,2,4769,270
1187373380,Overtones,United States,New York,New York,20240416,124649,2,5395,2722.5
1531179182,Tres Chic,United States,New York,New York,20240416,124622,1,18641,792
1475112135,Fuzzy Haven Blanket,United States,Virginia,Alexandria,20240416,124625,1,1647,599.4
1165907284,Cadence,United States,Arkansas,Little Rock,20240416,124669,1,5389,277.5
1159311967,Hedge Hunt,United States,Florida,Macclenny,20240416,124623,1,104159,222
117577627.2,Ascot Stripe,United States,California,Newport Beach,20240416,124630,1,4759,304.5
1391173672,Left Bank Stripe,United States,Massachusetts,Sudbury,20240416,124629,1,18650,198
1076450721,Palmetto,United States,Rhode Island,East Greenwich,20240416,124662,1,29692,333
905482825.2,Urban Chic Throw,United States,Missouri,Maplewood,20240426,125540,1,1424,304
128600832.2,Vertex,United States,Missouri,Maplewood,20240426,125531,1,83785,158.4
2078151714,Plushy,United States,New York,New York,20240426,125526,1,18630,402
1726184983,Saffron Glow Armchair,United States,Indiana,Indianapolis,20240426,125522,1,5761,1944
742268089.2,Tick Tock Stripe,United States,Kentucky,Lexington,20240426,125524,1,1923,174
742268089.2,Slubby,United States,Kentucky,Lexington,20240426,125539,1,1388,285
1720701415,Garden Row,United States,Virginia,Laurel,20240426,125481,1,104180,261
232839853.2,Saffron Glow Armchair,United States,Pennsylvania,Bloomsburg,20240426,125480,2,5767,162
232839853.2,Saffron Glow Armchair,United States,Pennsylvania,Bloomsburg,20240426,125480,2,5766,324
1676449635,Rustic Canvas Footstool,United States,Texas,The Woodlands,20240514,126921,2,1868,2079
1676449635,Garden Row,United States,Texas,The Woodlands,20240514,126921,2,104178,783
143068585.2,Bramblewood,United States,New York,Oyster Bay,20240514,126879,1,104131,1110
1895677083,Boathouse Stripe,United States,Massachusetts,Nantucket,20240514,126876,1,1671,198
2119694091,Shimmer Weave Rug,United States,Pennsylvania,Philadelphia,20240514,126927,1,25467,285
402187384.2,Nitty Bitty,United States,New York,Carmel Hamlet,20240514,126923,1,4676,594
1220307480,Square Dance,United States,Georgia,Tucker,20240514,126886,1,2190,360
139777062.2,Eastern Eden,United States,Illinois,Chicago,20240514,126889,1,1970,277.5
414536022.2,Wild Child,United States,Massachusetts,Amesbury,20240514,126885,2,3252,920
1417565798,Amazed,United States,Nebraska,Wymore,20240526,127828,4,1766,156
1244863241,Fuzzy Haven Blanket,United States,Washington,Anacortes,20240527,127850,1,1652,222
1092427733,Suede Serenity Chair,United States,Pennsylvania,Greenville,20240527,127838,1,1320,324
1092427733,Satin Silhouette Cushion,United States,Massachusetts,Boston,20240527,127839,1,2153,142.5
1920532590,Velvet Luxe Cushion ,United States,Michigan,Manistique,20240527,127843,1,115858,902.5
1189197050,Ticking Stripe,United States,New York,Southold,20240422,125133,1,1846,870
636475539.2,Big Softy,United States,Georgia,Atlanta,20240422,125045,1,18632,1664
1520616400,Bebop,United States,Texas,Fort Worth,20240422,125086,1,5385,1332
1660427741,Fringe Benefit,United States,Colorado,,20240422,125124,1,7149,27
1065750953,Suede Serenity Chair,United States,Connecticut,Wallingford,20240422,125112,1,18628,162
228861766.2,Silky,United States,Connecticut,Fairfield,20240422,125054,1,4704,2523
608682028.2,On The Grid,United States,New York,Wolcott,20240422,125098,1,83780,515
930096979.2,Garden Row,United States,California,Los Angeles,20240422,125113,1,104179,217.5
563370663.2,Feel The Heat,United States,Florida,Tampa,20240509,126613,1,1963,460
2040424525,Chelsea Square,United States,Massachusetts,Boston,20240509,126630,1,1501,198
1957668680,Bebop,United States,North Carolina,Summerfield,20240509,126606,3,5386,499.5
1957668680,Woven Harmony Pouf,United States,North Carolina,Summerfield,20240509,126606,3,538,156.6
1957668680,Saffron Glow Armchair,United States,North Carolina,Summerfield,20240509,126606,3,5805,4374
672977492.2,Big Cord,United States,North Carolina,Raleigh,20240509,126581,1,6971,19.5
238058736.2,Kikko,United States,Texas,Clarendon,20240509,126585,3,115872,2220
238058736.2,Suede Serenity Chair,United States,Texas,Clarendon,20240509,126585,3,1320,1944
238058736.2,Very Terry,United States,Texas,Clarendon,20240509,126585,3,1522,4950
428442557.2,Rustic Canvas Footstool,United States,Kansas,Lenexa,20240509,126644,1,1876,1108.8
428442557.2,Saffron Glow Armchair,United States,Kansas,Lenexa,20240509,126645,1,5793,194.4
2145000605,Whippersnapper,United States,Massachusetts,Falmouth,20240509,126559,1,2079,3914
159101590.2,Willow Way,United States,California,Los Angeles,20240509,126640,1,104137,599.4
546331546.2,Velvet Luxe Cushion ,United States,Illinois,Northfield,20240528,127874,2,583,190
546331546.2,Breakwater,United States,Illinois,Northfield,20240528,127874,2,29712,230
491468550.2,Serape Stripe,United States,Texas,Austin,20240528,127926,1,88481,198
1092427733,Ring a Rosie,United States,Massachusetts,,20240528,127950,1,1378,460
2120003656,Serape Stripe,United States,North Carolina,Charlotte,20240528,127894,4,88481,792
2120003656,Baja Stripe,United States,North Carolina,Charlotte,20240528,127894,4,88470,444
2120003656,Kikko,United States,North Carolina,Charlotte,20240528,127894,4,115871,666
2120003656,Velvet Luxe Cushion ,United States,North Carolina,Charlotte,20240528,127894,4,6107,380
1202777495,Willow Way,United States,Texas,Houston,20240528,127918,2,104135,444
1202777495,Boho Breeze Rug,United States,Texas,Houston,20240528,127918,2,105407,380
173383975.2,Bazaar,United States,Georgia,Atlanta,20240528,127948,2,1370,333
173383975.2,Rock Steady,United States,Georgia,Atlanta,20240528,127948,2,5401,277.5
2066436549,Fuzzy Haven Blanket,United States,California,Mill Valley,20240528,127916,1,1652,666
1075974715,Saffron Glow Armchair,United States,Tennessee,Chattanooga,20240528,127906,1,48019,2048
751616684.2,Suede Serenity Chair,United States,New York,Bedford,20240528,127904,2,18623,729
751616684.2,Tick Tock Stripe,United States,New York,Bedford,20240528,127904,2,1916,957
534534577.2,Stree-yay!,United States,Oklahoma,Oklahoma City,20240528,127882,3,1465,712.5
534534577.2,Stree-yay!,United States,Oklahoma,Oklahoma City,20240528,127882,3,1466,807.5
534534577.2,Beachcomber Stripe,United States,Oklahoma,Oklahoma City,20240528,127882,3,1665,190
1224004686,Boho Breeze Rug,United States,Florida,Tequesta,20240528,127944,1,1813,475
356239846.2,Boho Breeze Rug,United States,Connecticut,Cornwall,20240423,125205,1,104155,855
173383975.2,Urban Chic Throw,United States,Georgia,Griffin,20240423,125198,1,1457,665
1614271074,Velvet Luxe Cushion ,United States,Texas,Dallas,20240423,125177,1,6107,3420
1182093897,Wild &amp; Wooly,United States,Colorado,Glenwood Springs,20240423,125219,1,1612,1030
2020236356,Fringe Benefit,United States,Utah,Snyderville,20240423,125180,1,83786,247.5
2020236356,Cozy Time Knit Throw,United States,Utah,Snyderville,20240423,125183,4,50202,119
1196451109,Urban Chic Throw,United States,Virginia,Winchester,20240423,125163,1,1449,1425
1598137843,Fringe Benefit,United States,California,San Diego,20240423,125231,1,7162,27
465630879.2,Velvet Luxe Cushion ,United States,Maine,South Portland,20240423,125194,2,580,237.5
465630879.2,Velvet Luxe Cushion ,United States,Maine,South Portland,20240423,125194,2,6107,190
1889904448,Cuddle Up Brushed Throw,United States,Pennsylvania,Philadelphia,20240423,125209,4,27661,178.5
1450379727,Linen Drift Ottoman ,United States,Texas,Dallas,20240423,125166,1,115850,222
1176548563,Silk Essence Drape,United States,Iowa,Sioux Rapids,20240529,127994,1,104144,190
467259101.2,Snapper blue,United States,Georgia,Atlanta,20240529,127995,1,2077,1648
1851831431,Minimalist Mesh Chair,United States,North Carolina,Charlotte,20240529,128011,1,9547,2475
921106413.2,Woven Harmony Pouf,United States,California,Newport Beach,20240529,128045,1,1309,1566
2075330861,Willow Way,United States,New York,New York,20240529,128043,1,104136,333
694680621.2,Campo Stripe,United States,Kansas,Lenexa,20240529,127999,1,88475,710.4
1203630038,Velvet Luxe Cushion ,United States,New York,Larchmont,20240529,128010,1,610,190
1071646141,Velvet Luxe Cushion ,United States,Florida,Palm Beach Gardens,20240529,128022,1,6107,1045
1559548238,Velvet Luxe Cushion ,United States,Maryland,Hancock,20240529,127984,1,577,760
909063748.2,Saffron Glow Armchair,United States,Colorado,Englewood,20240529,127997,1,5785,972
150946617.2,Bramblewood,United States,Colorado,Denver,20240529,128044,2,104128,222
150946617.2,Wild Child,United States,Colorado,Denver,20240529,128044,2,115865,575
211268109.2,Linen Drift Ottoman ,United States,California,Carlsbad,20240517,127282,2,48017,222
211268109.2,Suede Serenity Chair,United States,California,Carlsbad,20240517,127282,2,18628,243
1809299284,Rustic Canvas Footstool,United States,Texas,Dallas,20240517,127258,1,1879,1980
303052518.2,Tick Tock Stripe,United States,California,Los Angeles,20240517,127243,1,1923,174
1207137791,Dotty,United States,California,Salinas,20240517,127272,1,48062,333
909063748.2,Urban Chic Throw,United States,Montana,Dillon,20240517,127235,1,1439,3800
909063748.2,Canal Stripe,United States,Arizona,Tempe,20240517,127269,1,48069,783
464576860.2,Chelsea Square,United States,North Carolina,Charlotte,20240520,127384,1,1501,693
703144392.2,Soft Touch,United States,Texas,Dallas,20240520,127337,1,4687,4789.5
2079440115,Plushy,United States,North Carolina,Burlington,20240520,127324,2,1555,804
2079440115,Go To Stripe,United States,North Carolina,Burlington,20240520,127324,2,546,1710
1513091517,Velvet Luxe Cushion ,United States,California,Escondido,20240520,127366,1,574,190
743801244.2,Fuzzy Haven Blanket,United States,Georgia,Atlanta,20240520,127327,1,1651,666
743801244.2,Fuzzy Haven Blanket,United States,South Carolina,Myrtle Beach,20240520,127360,1,1651,222
909063748.2,Wit's End,United States,Idaho,,20240520,127385,1,2220,1024
703166092.2,Cozy Alpaca Blanket,United States,Massachusetts,Groton,20240520,127336,1,4753,670
703166092.2,Tick Tock Stripe,United States,Massachusetts,Groton,20240520,127338,1,1919,2001
1388322249,In The Rough,United States,Massachusetts,Edgartown,20240520,127388,1,1570,1330
830350942.2,Wild Child,United States,Florida,Tampa,20240520,127362,1,3254,690
89031628.17,Velvet Luxe Cushion ,United States,Missouri,Maplewood,20240520,127368,1,564,152
1638134537,Homespun,United States,California,Concord,20240520,127389,1,29679,388.5
1646818454,Tumbleweed,United States,Florida,Vero Beach,20240520,127361,1,1655,3230
1632455453,Kikko,United States,Texas,San Antonio,20240506,126333,1,115872,2220
1575806538,Canal Stripe,United States,Pennsylvania,Philadelphia,20240506,126263,1,48067,522
1836672283,Woven Harmony Pouf,United States,Texas,Dallas,20240506,126271,1,516,174
914686564.2,Boho Breeze Rug,United States,Texas,Dallas,20240506,126243,1,1813,380
914686564.2,Boho Breeze Rug,United States,Texas,Dallas,20240506,126275,1,104155,1805
1982173960,Velvet Luxe Cushion ,United States,Texas,Dallas,20240506,126316,1,568,6175
142554855.2,Tumbleweed,United States,Utah,Salt Lake City,20240506,126279,1,1660,760
562081246.2,Ticking Stripe,United States,Arizona,Scottsdale,20240506,126328,1,1848,348
1229155034,Woven Harmony Pouf,United States,New York,Southampton,20240506,126276,4,1313,261
1229155034,Slubby,United States,New York,Southampton,20240506,126276,4,1388,950
1229155034,Nailhead,United States,New York,Southampton,20240506,126276,4,1907,190
1229155034,Velvet Luxe Cushion ,United States,New York,Southampton,20240506,126276,4,586,1140
1356596517,Suede Serenity Chair,United States,Maine,Gorham,20240518,127302,1,18628,1296
158058231.2,Suede Serenity Chair,United States,New York,New York,20240522,127578,1,18631,241.2
1803398584,Slubby,United States,Texas,Fort Worth,20240522,127565,1,1388,332.5
428442557.2,Urban Chic Throw,United States,Kansas,Overland Park,20240522,127583,2,48050,380
428442557.2,Stepping Stones,United States,Kansas,Overland Park,20240522,127583,2,104142,177.6
957629978.2,Urban Chic Throw,United States,Florida,Fort Lauderdale,20240522,127555,2,29686,1330
957629978.2,Paper Crane,United States,Florida,Fort Lauderdale,20240522,127555,2,115884,1665
1857114566,Fuzzy Haven Blanket,United States,North Carolina,Charlotte,20240522,127538,3,1652,777
1857114566,Velvet Luxe Cushion ,United States,North Carolina,Charlotte,20240522,127538,3,594,1092.5
1857114566,Velvet Luxe Cushion ,United States,North Carolina,Charlotte,20240522,127538,3,578,1092.5
1256864125,Paddington Stripe,United States,California,National City,20240522,127557,1,2139,2376
1259587792,Velvet Luxe Cushion ,United States,New York,New York,20240522,127538,3,594,1092.5
1259587792,Fuzzy Haven Blanket,United States,New York,New York,20240522,127538,3,1652,777
1259587792,Velvet Luxe Cushion ,United States,New York,New York,20240522,127538,3,578,1092.5
96465363.17,Rustic Canvas Footstool,United States,California,West Hollywood,20240522,127603,1,1874,1485
1097536159,Linen Drift Ottoman ,United States,Texas,Dallas,20240522,127585,1,18646,2664
1352521245,Velvet Luxe Cushion ,United States,Virginia,Ashburn,20240522,127538,3,594,1092.5
1352521245,Fuzzy Haven Blanket,United States,Virginia,Ashburn,20240522,127538,3,1652,777
1352521245,Velvet Luxe Cushion ,United States,Virginia,Ashburn,20240522,127538,3,578,1092.5
1153328974,Fuzzy Haven Blanket,United States,Washington,Lynden,20240522,127540,1,1909,475
572348722.2,Feel The Heat,United States,Massachusetts,Edgartown,20240522,127537,2,1963,690
572348722.2,Beachcomber Stripe,United States,Massachusetts,Edgartown,20240522,127537,2,1666,1140
572348722.2,Tisket Tasket,United States,Massachusetts,Edgartown,20240522,127546,1,4720,285
1756564057,Fuzzy Haven Blanket,United States,Connecticut,Greenwich,20240516,127166,1,115880,666
1018405906,Heirloom Red,United States,Pennsylvania,Doylestown,20240516,127029,1,48037,222
907578223.2,Heirloom Red,United States,Illinois,Chicago,20240516,127187,1,104159,1332
1056496261,Tribal Trellis,United States,Pennsylvania,Philadelphia,20240516,127141,1,1934,222
2122969981,Velvet Luxe Cushion ,United States,Maryland,Annapolis,20240516,127140,2,576,190
2122969981,Urban Chic Throw,United States,Maryland,Annapolis,20240516,127140,2,1427,190
1341075332,Woven Harmony Pouf,United States,Michigan,Mancelona,20240516,127098,1,516,174
128600832.2,Fringe Benefit,United States,Missouri,Maplewood,20240516,127165,4,7159,21.6
128600832.2,Velvet Luxe Cushion ,United States,Missouri,Maplewood,20240516,127165,4,599,152
128600832.2,Velvet Luxe Cushion ,United States,Missouri,Maplewood,20240516,127165,4,1473,152
128600832.2,Boho Breeze Rug,United States,Missouri,Maplewood,20240516,127165,4,1814,152
1206409071,Soft Touch,United States,Georgia,Atlanta,20240516,127023,1,48023,2060
1610101573,Left Bank Stripe,United States,California,,20240516,127126,2,18652,198
781915283.2,Top Notch,United States,Florida,Palm Beach Gardens,20240516,127168,2,64984,345
